"Aardvark": "Cerdo hormiguero",
"Abies": "Abies",
"Absinthe": "Ajenjo",
"Abyssinian": "abisinio",
"Acanthaceae": "acanthaceae",
"Accessories": "Accesorios",
"Accessory": "Accesorio",
"Accipiter": "accipiter",
"Accordion": "Acordeón",
"Acorn": "Bellota",
"Acrobatic": "Acrobático",
"Adapter": "Adaptador",
"Adventure": "Aventura",
"Advertisement": "Anuncio publicitario",
"Aerial View": "Vista aérea",
"Affenpinscher": "Affenpinscher",
"Afghan Hound": "sabueso afgano",
"African Grey Parrot": "Loro gris africano",
"Aftershave": "Aftershave",
"Agapanthus": "Agapanto",
"Agaric": "Agárico",
"Agate": "Ágata",
"Agavaceae": "agaváceas",
"Agelaius": "Agelayo",
"Agriculture": "Agricultura",
"Agropyron": "Agropiron",
"Air Conditioner": "Aire acondicionado",
"Aircraft": "Aeronave",
"Aircraft Carrier": "Portaaviones",
"Airedale": "Airedale",
"Airfield": "Aeródromo",
"Airliner": "Avión de línea",
"Airmail": "Correo aéreo",
"Airplane": "Avión",
"Airport": "Aeropuerto",
"Airport Terminal": "Terminal de aeropuerto",
"Airship": "Dirigible",
"Aisle": "Pasillo",
"Alarm Clock": "Despertador",
"Albatross": "Albatros",
"Alcohol": "Alcohol",
"Alcyonacea": "Alcionácea",
"Algae": "Algas",
"Alien": "Extraterrestre",
"Alley": "Callejón",
"Alleyway": "Callejón",
"Alligator": "Caimán",
"Allium": "alio",
"Alloy Wheel": "Rueda de aleación",
"Almond": "Almendra",
"Aloe": "Áloe",
"Alpaca": "Alpaca",
"Alphabet": "Alfabeto",
"Altar": "Altar",
"Aluminium": "Aluminio",
"Amanita": "Amanita",
"Amaranthaceae": "Amaranthaceae",
"Amaryllidaceae": "amarilidáceas",
"Amaryllis": "Amarilis",
"Ambulance": "Ambulancia",
"American Flag": "Bandera estadounidense",
"American Football": "fútbol americano",
"Amethyst": "Amatista",
"Ammunition": "Munición",
"Ampersand": "Y comercial",
"Amphibian": "Anfibio",
"Amphibious Vehicle": "Vehículo anfibio",
"Amphiprion": "anfiprión",
"Amphitheater": "Anfiteatro",
"Amphitheatre": "Anfiteatro",
"Amplifier": "Amplificador",
"Amusement Park": "Parque de atracciones",
"Anaconda": "Anaconda",
"Analog Clock": "Reloj analogo",
"Anchor": "Ancla",
"Andalusian Horse": "Caballo Andaluz",
"Andrena": "andreña",
"Anemone": "Anémona",
"Angel": "Ángel",
"Angelfish": "Angelote",
"Angler": "Pescador de caña",
"Angora": "Angora",
"Angus": "Angus",
"Anhinga": "Anhinga",
"Animal": "Animal",
"Anise": "Anís",
"Anisoptera": "anisópteros",
"Ankle": "Tobillo",
"Anklet": "Calcetín",
"Annonaceae": "Annonaceae",
"Anole": "Anolis",
"Anseriformes": "anseriformes",
"Ant": "Hormiga",
"Anteater": "Oso hormiguero",
"Antelope": "Antílope",
"Antenna": "Antena",
"Anther": "Antera",
"Anthracite": "Antracita",
"Anthurium": "Anturio",
"Anthus": "anthus",
"Antique Car": "coche antiguo",
"Antler": "Cuerno",
"Anvil": "Yunque",
"Apartment Building": "Edificio de apartamentos",
"Ape": "Mono",
"Aphid": "Áfido",
"Apiaceae": "apiáceas",
"Apiary": "Colmenar",
"Apidae": "ápidos",
"Apparel": "Vestir",
"Appenzeller": "appenzeller",
"Apple": "Manzana",
"Apple Pie": "Pie de manzana",
"Appliance": "Aparato",
"Applique": "Apliques",
"Apricot": "Albaricoque",
"Apron": "Delantal",
"Apse": "Ábside",
"Aqua Scuba": "Buceo acuático",
"Aquarium": "Acuario",
"Aquatic": "Acuático",
"Aquilegia": "Aquilegia",
"Araceae": "aráceas",
"Arachnid": "Arácnido",
"Arbour": "Cenador",
"Arcade Game Machine": "Máquina de juegos de arcade",
"Arch": "Arco",
"Arch Bridge": "Puente de arco",
"Archaeology": "Arqueología",
"Archangel": "Arcángel",
"Arched": "arqueado",
"Archer": "Arquero",
"Archery": "Tiro al arco",
"Architecture": "Arquitectura",
"Arctic Fox": "Zorro ártico",
"Ardeidae": "Ardeidas",
"Arecaceae": "arecáceas",
"Arena": "Arena",
"Arenaria": "Arenaría",
"Argiope": "Argiope",
"Arm": "Brazo",
"Armadillo": "Armadillo",
"Armchair": "Sillón",
"Armor": "Armadura",
"Armored": "Blindado",
"Armory": "Arsenal",
"Army": "Ejército",
"Arrow": "Flecha",
"Arrowhead": "Punta de flecha",
"Art": "Arte",
"Art Gallery": "Galería de arte",
"Artichoke": "Alcachofa",
"Arugula": "Rúcula",
"Ashtray": "Cenicero",
"Asilidae": "Asilidos",
"Asleep": "Dormido",
"Asparagus": "Espárragos",
"Asphalt": "Asfalto",
"Assembly Line": "Linea de ensamblaje",
"Aster": "Aster",
"Asteraceae": "asteráceas",
"Astragalus": "Astrágalo",
"Astronaut": "Astronauta",
"Astronomy": "Astronomía",
"Athlete": "Atleta",
"Atlas": "Atlas",
"Atm": "Cajero automático",
"Atoll": "Atolón",
"Attic": "Ático",
"Attorney": "Abogado",
"Atv": "Canal de televisión británico",
"Audience": "Audiencia",
"Audio Speaker": "Altavoz de sonido",
"Auditorium": "Sala",
"Aurora": "Aurora",
"Autograph": "Autógrafo",
"Automobile": "Automóvil",
"Avalanche": "avalancha",
"Avocado": "Palta",
"Awning": "Toldo",
"Axe": "Hacha",
"Axle": "Eje",
"Azure Sky": "cielo azul",
"Baboon": "Babuino",
"Baby": "Bebé",
"Back": "Atrás",
"Backpack": "Mochila",
"Backyard": "Patio interior",
"Bacon": "Tocino",
"Badge": "Distintivo",
"Badger": "Tejón",
"Badminton": "Bádminton",
"Bag": "Bolso",
"Bagel": "Rosquilla",
"Bagpipe": "Cornamusa",
"Bait": "Carnada",
"Bakery": "Panadería",
"Balance Beam": "barra de equilibrio",
"Balcony": "Balcón",
"Bald Eagle": "Águila calva",
"Ball": "Pelota",
"Ballerina": "Bailarina",
"Ballet": "Ballet",
"Balloon": "Globo",
"Ballplayer": "Jugador de pelota",
"Ballroom": "Salón de baile",
"Bamboo": "Bambú",
"Bamboo Shoot": "brote de bambú",
"Banana": "Banana",
"Banana Boat": "Barco de platano",
"Bandage": "Vendaje",
"Bandana": "Pañuelo",
"Bangles": "Brazaletes",
"Banister": "Barandilla",
"Banjo": "Banjo",
"Banner": "Bandera",
"Bar Counter": "Barra de bar",
"Bar Stool": "Taburete de bar",
"Barbed Wire": "Alambre de espino",
"Barbie": "Barbie",
"Barefoot": "Descalzo",
"Barge": "Barcaza",
"Barn": "Granero",
"Barrel": "Barril",
"Barricade": "Barricada",
"Barrow": "Carretilla",
"Bartender": "Barman",
"Baseball": "Béisbol",
"Baseball Bat": "Bate de béisbol",
"Baseball Cap": "Gorra de beisbol",
"Baseball Field": "Campo de béisbol",
"Baseball Glove": "Guante de béisbol",
"Basement": "Sótano",
"Basin": "Cuenca",
"Basket": "Cesta",
"Basketball": "Baloncesto",
"Basketball Court": "Cancha de baloncesto",
"Bass Guitar": "Bajo",
"Bat": "Murciélago",
"Bath Towel": "Toalla de baño",
"Bathing Cap": "Gorro de baño",
"Bathroom": "Baño",
"Bathtub": "Bañera",
"Batman": "hombre murciélago",
"Batman Logo": "Logotipo de Batman",
"Baton": "Batuta",
"Batting Helmet": "casco de bateo",
"Battleship": "Acorazado",
"Bay": "Bahía",
"Bazaar": "Bazar",
"Bbq": "Barbacoa",
"Beach": "Playa",
"Beach Wagon": "vagón de playa",
"Beacon": "Faro",
"Bead": "Talón",
"Bead Necklace": "Collar de cuentas",
"Beagle": "Beagle",
"Beak": "Pico",
"Bean": "Frijol",
"Bean Sprout": "Brotes de soja",
"Beanie": "gorro",
"Bear": "Soportar",
"Beard": "Barba",
"Beaver": "Castor",
"Bed": "Cama",
"Bedroom": "Dormitorio",
"Bee": "Abeja",
"Bee Eater": "Comedor de abejas",
"Beer": "Cerveza",
"Beer Bottle": "Botella de cerveza",
"Beer Glass": "Vaso de cerveza",
"Bell Pepper": "Pimiento morrón",
"Bell Tower": "Campanario",
"Belt": "Cinturón",
"Beluga Whale": "Ballena beluga",
"Bench": "Banco",
"Beverage": "Bebida",
"Bib": "Babero",
"Bicycle": "Bicicleta",
"Bike": "Bicicleta",
"Bikini": "Bikini",
"Billboard": "Cartelera",
"Billiard Room": "Sala de billar",
"Binoculars": "Prismáticos",
"Biplane": "Biplano",
"Birch": "Abedul",
"Bird": "Pájaro",
"Bird Feeder": "Comedero para pájaros",
"Bird Nest": "Nido de Pájaro",
"Birthday Cake": "Pastel de cumpleaños",
"Birthday Party": "Fiesta de cumpleaños",
"Biscuit": "Galleta",
"Bishop": "obispo",
"Bison": "Bisonte",
"Black Bear": "Oso negro",
"Black Cat": "Gato negro",
"Black Hair": "pelo negro",
"Black Swan": "Cisne negro",
"Black Widow": "Viuda negra",
"Blackbird": "Mirlo",
"Blackboard": "Pizarra",
"Blade": "Espada",
"Blanket": "Frazada",
"Blazer": "Chaqueta de sport",
"Blender": "Licuadora",
"Blimp": "Dirigible",
"Blizzard": "Tormenta de nieve",
"Blonde": "Rubio",
"Blossom": "Florecer",
"Blouse": "Blusa",
"Blow Dryer": "Secador de cabello",
